issuer_code,fund_name
09121,미래에셋 TIGER KRX100증권상장지수투자신탁(주식)
09122,미래에셋 TIGER 은행증권상장지수투자신탁(주식)
09123,미래에셋 TIGER 반도체증권상장지수투자신탁(주식)
09768,삼성 KODEX 중대형성장 상장지수투자신탁
09769,삼성 KODEX 중대형가치 상장지수투자신탁
09770,삼성 KODEX 중형가치 상장지수투자신탁
09771,미래에셋 TIGER 가치주증권상장지수투자신탁(주식)
09772,미래에셋 TIGER 미드캡증권상장지수투자신탁(주식)
09773,우리 KOSEF 대형가치 상장지수증권투자신탁[주식]
09774,우리 KOSEF 중형순수가치 상장지수증권투자신탁[주식]
09775,유리 TREX 중소형가치증권상장지수투자신탁(주식)
09856,미래에셋TIGER방송통신증권상장지수투자신탁(주식)
09914,삼성 KODEX 차이나H증권상장지수투자신탁[주식]
10091,키움 KIWOOM KRX100 상장지수증권투자신탁[주식]
10128,삼성 KODEX Japan증권상장지수투자신탁(주식)
10211,미래에셋 TIGER 200증권상장지수투자신탁(주식)
10278,삼성 KODEX 삼성그룹주증권상장지수투자신탁(주식)
10296,삼성 KODEX 기계장비증권상장지수투자신탁(주식)
10297,삼성 KODEX 증권주증권상장지수투자신탁(주식)
10452,키움 KIWOOM 블루칩 상장지수증권투자신탁[주식]
10453,키움 KIWOOM 고배당 상장지수증권투자신탁[주식]
10458,삼성 KODEX Brazil 증권상장지수투자신탁[주식]
10501,미래에셋 TIGER 라틴증권상장지수투자신탁(주식)
10502,미래에셋 TIGER 브릭스 증권상장지수투자신탁(주식)
10519,한국투자 ACE 200 증권 상장지수투자신탁(주식)
10527,한국투자 KINDEX 성장대형F15증권상장지수투자신탁(주식)
10545,삼성 KODEX 15 증권상장지수투자신탁[주식]
10578,KB RISE 5대그룹주증권상장지수투자신탁(주식)
10756,대신 GIANT 현대차그룹증권상장지수형 투자신탁(주식)
10844,한국투자 KINDEX 코스닥스타증권상장지수투자신탁(주식)
10845,한국투자 ACE 삼성그룹주SW 증권 상장지수투자신탁(주식)
10848,KB KBSTAR 코스닥엘리트30증권상장지수투자신탁(주식)
10859,유리 TREX 200증권상장지수투자신탁(주식)
10863,동양 FIRST 스타우량상장지수증권투자신탁(주식)
11055,현대Hit골드특별자산상장지수투자신탁(금-재간접형)
11410,KB RISE 국고채3년증권상장지수투자신탁(채권)
11426,삼성 KODEX 국고채권증권상장지수투자신탁(채권)
11446,한국투자 ACE 국고채 증권 상장지수투자신탁(채권)
11447,키움 KIWOOM 국고채상장지수증권투자신탁[채권]
11480,삼성 KODEX 인버스증권상장지수투자신탁(주식-파생형)
11482,미래에셋 TIGER 국채3증권상장지수투자신탁(채권)
11746,삼성 KODEX 에너지화학증권상장지수투자신탁[주식]
11768,삼성 KODEX 철강증권상장지수투자신탁(주식)
11769,미래에셋 TIGER 차이나증권상장지수투자신탁(주식)
11770,삼성 KODEX 건설증권상장지수투자신탁(주식)
11774,한화 ARIRANG LG그룹& 증권상장지수투자신탁(주식)
12021,KTB GREAT SRI증권상장지수투자신탁(주식)
12209,한화 PLUS 코스피50증권상장지수투자신탁(주식)
12226,키움 KIWOOM 통안채상장지수증권투자신탁[채권]
12239,미래에셋 TIGER 코스닥프리미어증권상장지수투자신탁(주식)
12263,삼성 KODEX 레버리지증권상장지수투자신탁(주식-파생형)
12331,미래에셋 TIGER 인버스증권상장지수투자신탁(주식-파생형)
12332,미래에셋 TIGER 레버리지증권상장지수투자신탁(주식-파생형)
12376,KB KBSTAR 레버리지증권상장지수투자신탁(주식-파생재간접형)
12393,우리 KOSEF 인버스 증권상장지수투자신탁[주식-파생형]
12409,현대Hit보험증권상장지수투자신탁(주식)
12927,한화 ARIRANG 네오밸류 증권상장지수투자신탁(주식)
13068,미래에셋 TIGER 원유선물특별자산상장지수투자신탁(원유-파생형)
13073,키움 KIWOOM 단기자금증권상장지수투자신탁[채권]
13189,한국투자 ACE 삼성그룹주 동일가중 증권 상장지수투자신탁(주식)
13203,삼성 KODEX 골드선물특별자산상장지수투자신탁(금-파생형)(H)
13369,미래에셋 TIGER 미국나스닥100증권상장지수투자신탁(주식)
13403,현대Hit중소금융xB증권상장지수투자신탁(주식)
13628,삼성 KODEX 소비재증권상장지수투자신탁(주식)
13634,KB RISE 중기우량회사채증권상장지수투자신탁(채권)
13761,미래에셋 TIGER 농산물선물특별자산상장지수투자신탁(농산물-파생형)
13793,마이다스 코스피200커버드콜5%OTM증권상장지수투자신탁(주식)
13799,미래에셋 TIGER 그린증권상장지수투자신탁(주식)
13821,KTB GREAT GREEN증권상장지수투자신탁[주식]
13823,키움 KIWOOM 미국달러선물특별자산상장지수투자신탁[미국달러-파생형]
13838,KTB GREAT WTI선물환헷지특별자산상장지수투자신탁[원유-파생형]
13852,미래에셋 TIGER 삼성그룹증권상장지수투자신탁(주식)
13853,미래에셋 TIGER LG그룹+증권상장지수투자신탁(주식)
13854,미래에셋 TIGER 현대차그룹+증권상장지수투자신탁(주식)
13891,삼성 KODEX 구리선물특별자산상장지수투자신탁(구리-파생형)(H)
13892,삼성 KODEX 콩선물특별자산상장지수투자신탁(콩-파생형)(H)
13922,미래에셋 TIGER 200건설증권상장지수투자신탁(주식)
13923,미래에셋 TIGER 200중공업증권상장지수투자신탁(주식)
13924,미래에셋 TIGER 200철강소재증권상장지수투자신탁(주식)
13925,미래에셋 TIGER 200에너지화학증권상장지수투자신탁(주식)
13926,미래에셋 TIGER 200IT증권상장지수투자신탁(주식)
13927,미래에셋 TIGER 200금융증권상장지수투자신탁(주식)
13928,미래에셋 TIGER 경기방어증권상장지수투자신탁(주식)
13929,미래에셋 TIGER 200경기소비재증권상장지수투자신탁(주식)
13930,미래에셋 TIGER 블루칩30 증권상장지수투자신탁(주식)
13931,미래에셋 TIGER 금속선물특별자산상장지수투자신탁(금속-파생형)
13932,미래에셋 TIGER 금은선물특별자산상장지수투자신탁(금속-파생형)
13966,키움 KIWOOM 미국달러선물인버스특별자산상장지수투자신탁[미국달러-파생형]
14057,KB RISE 수출주증권상장지수투자신탁(주식)
14058,KB RISE 우량업종대표주증권상장지수투자신탁(주식)
14070,삼성 KODEX 보험증권상장지수투자신탁(주식)
14071,삼성 KODEX 운송증권상장지수투자신탁(주식)
14095,교보악사 파워 K100증권상장지수투자신탁(주식)
14124,한화 ARIRANG KOSPI100동일비중증권상장지수투자신탁(주식)
14125,한화 ARIRANG KRX100 동일비중 증권상장지수투자신탁(주식)
14346,한국투자 ACE 밸류대형 증권 상장지수투자신탁(주식)
14357,미래에셋 TIGER 인버스국채3Y 증권상장지수투자신탁(
14385,미래에셋 TIGER S&P500선물증권상장지수투자신탁(주식-파생형)
14386,미래에셋 TIGER 헬스케어증권상장지수투자신탁(주식)
14460,삼성 KODEX 은선물특별자산상장지수투자신탁(은-파생형)(H)
14467,키움 KOSEF 펀더멘탈 대형주 증권상장지수투자신탁[주식]
14475,삼성KODEX태양광증권상장지수투자신탁[주식]
14567,한국투자 ACE 인버스 증권 상장지수투자신탁(주식-파생형)
14585,유리 TREX 펀더멘탈200증권상장지수투자신탁(주식)
14797,미래에셋 TIGER 모멘텀증권상장지수투자신탁(주식)
14802,KB RISE 200증권상장지수투자신탁(주식)
14804,멀티에셋 PIONEER SRI증권상장지수투자신탁(주식)
14807,키움 KIWOOM 10년국고채증권상장지수투자신탁[채권]
15046,미래에셋 TIGER 중국소비테마증권상장지수투자신탁(주식)
15210,한화 PLUS 200증권상장지수투자신탁(주식)
15218,미래에셋 TIGER 생활필수품증권상장지수투자신탁(주식)
15219,미래에셋맵스TIGER자동차증권상장지수투자신탁(주식)
15220,미래에셋맵스TIGER화학증권상장지수투자신탁(주식)
15228,키움 KOSEF 200선물증권상장지수투자신탁(주식-파생형)
15238,삼성 KODEX 10년국채선물증권상장지수투자신탁(채권-파생형)
15250,한국투자 ACE 레버리지 증권상장지수투자신탁(주식-파생형)
15287,교보악사 파워 K200증권상장지수투자신탁(주식)
15313,삼성 KODEX 단기채권증권상장지수투자신탁(채권)
15327,키움 KIWOOM 100 증권상장지수투자신탁[주식]
15608,삼성 KODEX MSCI KOREA증권상장지수투자신탁(주식)
15745,미래에셋 TIGER 단기통안채증권상장지수투자신탁(채권)
15749,미래에셋 TIGER 소프트웨어증권상장지수투자신탁(주식)
15750,미래에셋 TIGER 증권증권상장지수투자신탁(주식)
15751,미래에셋 TIGER 자동차증권상장지수투자신탁(주식)
15752,미래에셋 TIGER 화학증권상장지수투자신탁(주식)
15765,KB KBSTAR 5대그룹주장기채플러스증권상장지수투자신탁(주식혼합-파생형)
15980,DB마이티K100증권상장지수 투자신탁[주식]
16058,미래에셋 TIGER 구리실물특별자산상장지수투자신탁(금속)
16149,한화 ARIRANG 경기방어주증권상장지수투자신탁(주식)
16150,한화 ARIRANG 경기주도주증권상장지수투자신탁(주식)
16151,한화 PLUS 고배당주증권상장지수투자신탁(주식)
16152,한화 ARIRANG 자동차 증권상장지수투자신탁(주식)
16153,한화 ARIRANG 조선운송 증권상장지수투자신탁(주식)
16154,한화 ARIRANG 철강금속 증권상장지수투자신탁(주식)
16155,한화 ARIRANG 화학 증권상장지수투자신탁(주식)
16640,미래에셋 TIGER 200커버드콜OTM 증권상장지수투자신탁(주식-파생형)
16786,키움 KIWOOM 10년국고채레버리지증권상장지수투자신탁[채권-파생형]
16830,하나 KTOP KOSPI50 증권상장지수투자신탁(주식)
16858,한국투자 ACE 중국본토 CSI300 증권 자상장지수투자신탁(주식-파생형)
16982,우리 KOSEF 인디아 선물 증권상장지수투자신탁[주식-파생형]
16995,삼성 KODEX 차이나FTSE China A50증권상장지수자투자신탁[주식-파생형]
17035,미래에셋 TIGER 베타플러스증권상장지수투자신탁(주식)
17435,미래에셋 TIGER 로우볼증권상장지수투자신탁(주식)
17436,KB RISE 중국본토대형주CSI100증권상장지수자투자신탁(주식)
17671,교보악사 파워 국고채증권상장지수투자신탁[채권]
17695,삼성 KODEX 10년국채선물인버스증권상장지수투자신탁(채권-파생형)
18145,한국투자 KINDEX iBoxx선진국하이일드증권상장지수투자신탁(채권-파생형)(합성 H)
18148,한국투자 ACE 미국부동산리츠 부동산상장지수투자신탁(파생형)(합성 H)
18248,미래에셋 TIGER MSCI US리츠부동산상장지수투자신탁(파생형)(합성 H)
18249,미래에셋 TIGER 단기선진국하이일드증권상장지수투자신탁(채권-파생형)(합성 H)
18370,KB RISE 채권혼합증권상장지수투자신탁(채권혼합-파생형)
18371,KB RISE 주식혼합증권상장지수투자신탁(주식혼합-파생형)
18568,삼성 KODEX 미국바이오테크증권상장지수투자신탁(주식-파생형)(합성)
18940,한화 PLUS 글로벌MSCI증권상장지수투자신탁(주식-파생형)(합성 H)
19015,한화 ARIRANG 바벨증권상장지수투자신탁(채권)
19016,한화 ARIRANG 단기유동성증권상장지수투자신탁(채권)
19062,한국투자 ACE 단기자금 증권 상장지수투자신탁(채권)
19209,미래에셋 TIGER 차이나CSI300증권상장지수투자신탁(주식-파생형)
19272,교보악사 파워 고배당저변동성증권상장지수투자신탁(주식)
19592,미래에셋 TIGER 일본증권상장지수투자신탁(주식-파생형)(합성 H)
19593,미래에셋 TIGER 유로스탁스50증권상장지수투자신탁(주식-파생형)(합성 H)
19597,한화 PLUS 선진국MSCI증권상장지수투자신탁(주식-파생형)(합성 H)
19598,한화 PLUS 신흥국MSCI증권상장지수투자신탁(주식-파생형)(합성 H)
19603,한국투자 ACE 일본 레버리지 증권 상장지수투자신탁(주식-재간접파생형)(H)
19622,KB KBSTAR 일본TOPIX레버리지증권상장지수투자신탁(주식-재간접파생형)(H)
19623,KB RISE 단기통안채증권상장지수투자신탁(채권)
20002,삼성 KODEX 미국IT증권상장지수투자신탁(주식-파생형)(합성)
20003,삼성 KODEX 미국S&P500산업재증권상장지수투자신탁[주식-파생형](합성)
20004,삼성 KODEX 미국금융증권상장지수투자신탁(주식-파생형)(합성)
20005,삼성 KODEX MSCI독일증권상장지수투자신탁(주식-파생형)(합성)
20025,키움 KIWOOM NIFTY50인디아증권상장지수투자신탁[주식-파생형](합성)
20378,미래에셋 TIGER 나스닥바이오증권상장지수투자신탁(주식)
20442,한화 ARIRANG HSCEI레버리지증권상장지수투자신탁(주식-파생형)(합성 H)
20445,삼성 KODEX 차이나H레버리지증권상장지수투자신탁[주식-파생형](H)
20448,미래에셋TIGER차이나CSI300레버리지증권상장지수투자신탁(주식혼합-파생재간접형)합성
20572,한국투자 ACE 일본인버스 증권 상장지수투자신탁(주식-파생형)(합성 H)
20847,신한 SOL MSCI선진국증권상장지수투자신탁(주식-파생형)(합성 H)
21078,미래에셋 TIGER 코스피고배당증권상장지수투자신탁(주식)
21121,DB마이티코스피고배당증권 상장지수투자신탁[주식]
21126,한국투자 KINDEX 배당성장증권상장지수투자신탁(주식)
21156,미래에셋 TIGER 배당성장증권상장지수투자신탁(주식)
21190,삼성 KODEX 코리아배당성장증권상장지수투자신탁[주식]
21361,삼성 KODEX 삼성그룹밸류증권상장지수투자신탁(주식)
21363,한화 PLUS 미국다우존스고배당주증권상장지수투자신탁(주식-파생형)(합성 H)
21498,삼성 KODEX 단기채권PLUS증권상장지수투자신탁(채권)
21562,흥국 HK S&P로우볼증권상장지수투자신탁(주식)
21777,미래에셋 TIGER 원유인버스선물특별자산상장지수투자신탁(원유-파생형)(H)
21778,미래에셋 TIGER 차이나CSI300인버스증권상장지수투자신탁(채권혼합-파생형)(합성)
21779,미래에셋 TIGER 가격조정증권상장지수투자신탁(주식)
21842,삼성 KODEX 미국S&P500에너지증권상장지수투자신탁[주식-파생형](합성)
21939,KB RISE 미국S&P원유생산기업증권상장지수투자신탁(주식-파생형)(합성 H)
21948,삼성 KODEX S&P500선물증권상장지수투자신탁(주식-파생형)(H)
21990,한국투자 ACE 중국본토레버리지CSI300증권상장지수투자신탁(주식혼합-파생형)(합성)
22013,신한 SOL 차이나강소기업CSI500증권상장지수투자신탁(주식-파생형)(합성 H)
22217,한화 ARIRANG S&P배당성장증권상장지수투자신탁(주식)
22218,한화 ARIRANG 스마트베타Value증권상장지수투자신탁(주식)
22219,한화 ARIRANG 스마트베타Momentum증권상장지수투자신탁(주식)
22220,한화 ARIRANG 스마트베타Quality증권상장지수투자신탁(주식)
22319,삼성 KODEX 200가치저변동증권상장지수투자신탁[주식]
22503,미래에셋 TIGER S&P500인버스선물증권상장지수투자신탁(주식-파생형)(H)
22504,미래에셋 TIGER S&P500레버리지증권상장지수투자신탁(주식혼합-파생형)(합성 H)
22505,미래에셋 TIGER 유로스탁스50레버리지증권상장지수투자신탁(주식혼합-파생형)(합성 H)
22506,미래에셋 TIGER MSCIEM레버리지증권상장지수투자신탁(주식혼합-파생형)(합성 H)
22513,한국투자 ACE 골드선물레버리지특별자산상장지수투자신탁(금-파생형)(합성 H)
22580,키움 KIWOOM 미국달러선물레버리지특별자산상장지수투자신탁[미국달러-파생형]
22638,한국투자 ACE 성장소비주도주증권상장지수투자신탁(주식)
22649,삼성 KODEX 코스피증권상장지수투자신탁(주식)
22681,교보악사 파워 단기채증권상장지수투자신탁(채권)
22698,삼성 KODEX 200중소형증권상장지수투자신탁[주식]
22754,미래에셋 TIGER 200헬스케어증권상장지수투자신탁(주식)
22755,미래에셋 TIGER 200산업재증권상장지수투자신탁(주식)
22756,미래에셋 TIGER 200생활소비재증권상장지수투자신탁(주식)
22757,미래에셋 TIGER 우량가치증권상장지수투자신탁(주식)
22783,한화 PLUS 코스피증권상장지수투자신탁(주식)
22793,한국투자 KINDEX 코스닥150증권상장지수투자신탁(주식)
22879,미래에셋 TIGER 화장품증권상장지수투자신탁(주식)
22880,미래에셋 TIGER 여행레저증권상장지수투자신탁(주식)
22881,미래에셋 TIGER 미디어컨텐츠증권상장지수투자신탁(주식)
22882,미래에셋 TIGER KTOP30 증권상장지수투자신탁(주식)
22920,삼성 KODEX 코스닥150증권상장지수투자신탁[주식]
22972,삼성 KODEX KTOP30증권상장지수투자신탁(주식)
23048,키움 KIWOOM 미국달러선물 인버스2X 특별자산상장지수투자신탁[미국달러-파생형]
23208,미래에셋 TIGER 코스닥150증권상장지수투자신탁(주식)
23259,한국투자 KINDEX 골드선물인버스2X특별자산상장지수투자신탁(금-파생형)(합성 H)
23316,미래에셋 TIGER 코스닥150 레버리지증권상장지수투자신탁(주식-파생형)
23374,삼성 KODEX 코스닥150 레버리지증권상장지수투자신탁(주식-파생형)
23431,KB RISE V&S셀렉트밸류증권상장지수투자신탁(주식)
23479,한국투자 KINDEX 코스닥150 레버리지증권상장지수투자신탁(주식파생형)
23635,미래에셋 TIGER 인도레버리지증권상장지수투자신탁(주식혼합-파생형)(합성)
23646,한화 ARIRANG 스마트베타LowVOL증권상장지수투자신탁(주식)
23735,삼성 KODEX 200대형증권상장지수투자신탁[주식]
23737,삼성 KODEX 코리아배당성장채권혼합증권상장지수투자신탁[채권혼합]
23744,미래에셋TIGER경기방어혼합증권상장지수투자신탁(채권혼합)
23867,한화 PLUS 스마트베타Quality채권혼합증권상장지수투자신탁(채권혼합-파생형)
23872,한국투자 ACE 일본Nikkei225증권상장지수투자신탁(주식-파생형)(H)
23966,한화 PLUS 우량회사채50증권상장지수투자신탁(채권)
24118,미래에셋 TIGER 일본니케이225증권상장지수투자신탁(주식-파생형)
24139,KB RISE V&S셀렉트밸류채권혼합증권상장지수투자신탁(채권혼합)
24388,미래에셋 TIGER 200IT레버리지증권상장지수투자신탁(주식-파생형)
24389,미래에셋 TIGER 200에너지화학레버리지증권상장지수투자신탁(주식-파생형)
24458,삼성 KODEX 바이오증권상장지수투자신탁[주식]
24462,삼성 KODEX 모멘텀PLUS증권상장지수투자신탁[주식]
24466,삼성 KODEX 퀄리티PLUS증권상장지수투자신탁[주식]
24467,삼성 KODEX 밸류PLUS증권상장지수투자신탁[주식]
24482,한화 ARIRANG 스마트베타4종결합증권상장지수투자신탁(주식)
24534,미래에셋 TIGER 미국다우존스30증권상장지수투자신탁(주식-파생형)
24535,미래에셋 TIGER 유로스탁스배당30증권상장지수투자신탁(주식-파생형)
24536,미래에셋 TIGER 차이나HSCEI증권상장지수투자신탁(주식-파생형)
24571,한국투자 ACE 베트남VN30증권상장지수투자신탁(주식-파생형)(합성)
24778,삼성 KODEX 가치투자증권상장지수투자신탁[주식]
24779,삼성 KODEX 성장투자증권상장지수투자신탁[주식]
24780,삼성 KODEX 턴어라운드투자증권상장지수투자신탁[주식]
24826,미래에셋 TIGER 일본헬스케어증권상장지수투자신탁(주식-파생형)(합성)
24827,미래에셋 TIGER 글로벌헬스케어증권상장지수투자신탁(주식-파생형)(합성)
25073,KB RISE 차이나HSCEI증권상장지수투자신탁(주식)(H)
